ProductID,Name,Color,ProductSubcategoryID,DaysToManufacture
1,Adjustable Race,Black,,0
2,Bearing Ball,Black,,0
3,BB Ball Bearing,Black,,1
4,Headset Ball Bearings,Black,,0
316,Blade,Black,,1
317,LL Crankarm,Black,,0
318,ML Crankarm,Black,,0
319,HL Crankarm,Black,,0
320,Chainring Bolts,Silver,,0
321,Chainring Nut,Silver,,0
322,Chainring,Black,,0
323,Crown Race,Black,,0
324,Chain Stays,Black,,1
325,Decal 1,Black,,0
326,Decal 2,Black,,0
327,Down Tube,Black,,1
328,Mountain End Caps,Black,,1
329,Road End Caps,Black,,1
330,Touring End Caps,Black,,1
331,Fork End,Black,,1
332,Freewheel,Silver,,0
341,Flat Washer 1,Black,,0
342,Flat Washer 6,Black,,0
343,Flat Washer 2,Black,,0
344,Flat Washer 9,Black,,0
345,Flat Washer 4,Black,,0
346,Flat Washer 3,Black,,0
347,Flat Washer 8,Black,,0
348,Flat Washer 5,Black,,0
349,Flat Washer 7,Black,,0
350,Fork Crown,Black,,1
351,Front Derailleur Cage,Silver,,0
352,Front Derailleur Linkage,Silver,,0
355,Guide Pulley,Black,,0
356,LL Grip Tape,Black,,0
357,ML Grip Tape,Black,,0
358,HL Grip Tape,Black,,0
359,Thin-Jam Hex Nut 9,Black,,0
360,Thin-Jam Hex Nut 10,Black,,0
361,Thin-Jam Hex Nut 1,Black,,0
362,Thin-Jam Hex Nut 2,Black,,0
363,Thin-Jam Hex Nut 15,Black,,0
364,Thin-Jam Hex Nut 16,Black,,0
365,Thin-Jam Hex Nut 5,Black,,0
366,Thin-Jam Hex Nut 6,Black,,0
367,Thin-Jam Hex Nut 3,Black,,0
368,Thin-Jam Hex Nut 4,Black,,0
369,Thin-Jam Hex Nut 13,Black,,0
370,Thin-Jam Hex Nut 14,Black,,0
371,Thin-Jam Hex Nut 7,Black,,0
372,Thin-Jam Hex Nut 8,Black,,0
373,Thin-Jam Hex Nut 12,Black,,0
374,Thin-Jam Hex Nut 11,Black,,0
375,Hex Nut 5,Black,,0
376,Hex Nut 6,Black,,0
377,Hex Nut 16,Black,,0
378,Hex Nut 17,Black,,0
379,Hex Nut 7,Black,,0
380,Hex Nut 8,Black,,0
381,Hex Nut 9,Black,,0
382,Hex Nut 22,Black,,0
383,Hex Nut 23,Black,,0
384,Hex Nut 12,Black,,0
385,Hex Nut 13,Black,,0
386,Hex Nut 1,Black,,0
387,Hex Nut 10,Black,,0
388,Hex Nut 11,Black,,0
389,Hex Nut 2,Black,,0
390,Hex Nut 20,Black,,0
391,Hex Nut 21,Black,,0
392,Hex Nut 3,Black,,0
393,Hex Nut 14,Black,,0
394,Hex Nut 15,Black,,0
395,Hex Nut 4,Black,,0
396,Hex Nut 18,Black,,0
397,Hex Nut 19,Black,,0
398,Handlebar Tube,Black,,1
399,Head Tube,Black,,1
400,LL Hub,Black,,1
401,HL Hub,Black,,1
402,Keyed Washer,Black,,0
403,External Lock Washer 3,Black,,0
404,External Lock Washer 4,Black,,0
405,External Lock Washer 9,Black,,0
406,External Lock Washer 5,Black,,0
407,External Lock Washer 7,Black,,0
408,External Lock Washer 6,Black,,0
409,External Lock Washer 1,Black,,0
410,External Lock Washer 8,Black,,0
411,External Lock Washer 2,Black,,0
412,Internal Lock Washer 3,Black,,0
413,Internal Lock Washer 4,Black,,0
414,Internal Lock Washer 9,Black,,0
415,Internal Lock Washer 5,Black,,0
416,Internal Lock Washer 7,Black,,0
417,Internal Lock Washer 6,Black,,0
418,Internal Lock Washer 10,Black,,0
419,Internal Lock Washer 1,Black,,0
420,Internal Lock Washer 8,Black,,0
421,Internal Lock Washer 2,Black,,0
422,Thin-Jam Lock Nut 9,Black,,0
423,Thin-Jam Lock Nut 10,Black,,0
424,Thin-Jam Lock Nut 1,Black,,0
425,Thin-Jam Lock Nut 2,Black,,0
426,Thin-Jam Lock Nut 15,Black,,0
427,Thin-Jam Lock Nut 16,Black,,0
428,Thin-Jam Lock Nut 5,Black,,0
429,Thin-Jam Lock Nut 6,Black,,0
430,Thin-Jam Lock Nut 3,Black,,0
431,Thin-Jam Lock Nut 4,Black,,0
432,Thin-Jam Lock Nut 13,Black,,0
433,Thin-Jam Lock Nut 14,Black,,0
434,Thin-Jam Lock Nut 7,Black,,0
435,Thin-Jam Lock Nut 8,Black,,0
436,Thin-Jam Lock Nut 12,Black,,0
437,Thin-Jam Lock Nut 11,Black,,0
438,Lock Nut 5,Black,,0
439,Lock Nut 6,Black,,0
440,Lock Nut 16,Black,,0
441,Lock Nut 17,Black,,0
442,Lock Nut 7,Black,,0
443,Lock Nut 8,Black,,0
444,Lock Nut 9,Black,,0
445,Lock Nut 22,Black,,0
446,Lock Nut 23,Black,,0
447,Lock Nut 12,Black,,0
448,Lock Nut 13,Black,,0
449,Lock Nut 1,Black,,0
450,Lock Nut 10,Black,,0
451,Lock Nut 11,Black,,0
452,Lock Nut 2,Black,,0
453,Lock Nut 20,Black,,0
454,Lock Nut 21,Black,,0
455,Lock Nut 3,Black,,0
456,Lock Nut 14,Black,,0
457,Lock Nut 15,Black,,0
458,Lock Nut 4,Black,,0
459,Lock Nut 19,Black,,0
460,Lock Nut 18,Black,,0
461,Lock Ring,Silver,,0
462,Lower Head Race,Black,,0
463,Lock Washer 4,Black,,0
